,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_ccp_alpha,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.09851922988891601,0.0021395195000477162,0.007084989547729492,0.0004963950075060911,True,0.0,,10,"{'bootstrap': True, 'ccp_alpha': 0.0, 'max_depth': None, 'n_estimators': 10}",0.7432490078699792,0.7525519127315206,0.7570429464293724,0.7288934511565859,0.7193739751923832,0.7402222586759684,0.014192321306493191,30
1,0.4909366607666016,0.01918467867532309,0.029276418685913085,0.0017826013217487882,True,0.0,,50,"{'bootstrap': True, 'ccp_alpha': 0.0, 'max_depth': None, 'n_estimators': 50}",0.8015579757120015,0.8035284395814459,0.8012718482853273,0.7584106033808633,0.7671020468701217,0.7863741827659518,0.019494273656954303,27
2,0.9776237487792969,0.03703046260596018,0.056943750381469725,0.0036001414513138785,True,0.0,,100,"{'bootstrap': True, 'ccp_alpha': 0.0, 'max_depth': None, 'n_estimators': 100}",0.7992551759903791,0.81644016553665,0.8103105461566754,0.7735194173806975,0.7744978698751424,0.7948046349879088,0.017853638152742258,25
3,1.957875633239746,0.06619800997170322,0.11171164512634277,0.007050742617201954,True,0.0,,200,"{'bootstrap': True, 'ccp_alpha': 0.0, 'max_depth': None, 'n_estimators': 200}",0.8007444887046947,0.8177722908639566,0.8100519492460465,0.7678693399119209,0.787828665687167,0.7968533468827571,0.017598089879749715,24
4,0.044412422180175784,0.0016033904552202867,0.0034574031829833984,0.00021739599596753504,True,0.0,5,10,"{'bootstrap': True, 'ccp_alpha': 0.0, 'max_depth': 5, 'n_estimators': 10}",0.8623085222590313,0.879598304809125,0.8680969341759436,0.8139026644774425,0.8336957973566623,0.851520444615641,0.024134391605591922,10
5,0.2149369716644287,0.0058266471703680486,0.01083984375,0.0007719293412989331,True,0.0,5,50,"{'bootstrap': True, 'ccp_alpha': 0.0, 'max_depth': 5, 'n_estimators': 50}",0.8662355017875478,0.8793268353228927,0.868185656042842,0.8214432790808676,0.8357355793538088,0.8541853703175917,0.021843746274876487,5
6,0.4139858245849609,0.01007296012379188,0.01976933479309082,0.0014061044236420765,True,0.0,5,100,"{'bootstrap': True, 'ccp_alpha': 0.0, 'max_depth': 5, 'n_estimators': 100}",0.8665171579256398,0.8809241246104679,0.8714379501968981,0.820841218728188,0.8381033407601582,0.8555647584442705,0.022475035221862685,1
7,0.8375415325164794,0.014789241644078395,0.037743568420410156,0.002840385082452956,True,0.0,5,200,"{'bootstrap': True, 'ccp_alpha': 0.0, 'max_depth': 5, 'n_estimators': 200}",0.8676532827842529,0.880278637873644,0.870880249867688,0.8199049374643844,0.8377040703863068,0.8552842356752552,0.022723142739552834,2
8,0.06580643653869629,0.0026867515008681298,0.004786062240600586,0.0003424690613293699,True,0.0,10,10,"{'bootstrap': True, 'ccp_alpha': 0.0, 'max_depth': 10, 'n_estimators': 10}",0.8567364995059841,0.864764057174527,0.8554150333246621,0.8126640182892516,0.8242122553265414,0.8427583727241933,0.020442396500382792,16
9,0.327500581741333,0.005008705683267175,0.017435741424560548,0.001305280909580607,True,0.0,10,50,"{'bootstrap': True, 'ccp_alpha': 0.0, 'max_depth': 10, 'n_estimators': 50}",0.863376282168782,0.8763589238126528,0.8599612931583527,0.8186123674550697,0.835051964557738,0.8506721662305191,0.020877324319740743,11
10,0.6521682739257812,0.01549631931033031,0.03309621810913086,0.0025530943778133766,True,0.0,10,100,"{'bootstrap': True, 'ccp_alpha': 0.0, 'max_depth': 10, 'n_estimators': 100}",0.8625367158894299,0.8776206927449945,0.8629953567488048,0.8194854706446193,0.8363878507085257,0.851805217347275,0.02092407356034503,8
11,1.306883192062378,0.030197424000768535,0.06437320709228515,0.005065124990765194,True,0.0,10,200,"{'bootstrap': True, 'ccp_alpha': 0.0, 'max_depth': 10, 'n_estimators': 200}",0.8640740889765153,0.8767097101781145,0.8628627645117019,0.8188237915458126,0.8355108489278904,0.8515962408280069,0.021194767550816007,9
12,0.0852381706237793,0.0030821570288716545,0.006182670593261719,0.0004515099769123884,True,0.0,15,10,"{'bootstrap': True, 'ccp_alpha': 0.0, 'max_depth': 15, 'n_estimators': 10}",0.8197588859531079,0.8200137394092055,0.7994968503036446,0.7680220350885685,0.7877889230229664,0.7990160867554985,0.019789273424341332,23
13,0.4295794010162354,0.007273731867596508,0.02412385940551758,0.001766645051471117,True,0.0,15,50,"{'bootstrap': True, 'ccp_alpha': 0.0, 'max_depth': 15, 'n_estimators': 50}",0.8444742120706794,0.8496848896367021,0.8396849126292845,0.791515380390736,0.8156688116779516,0.8282056412810708,0.021730833011386348,18
14,0.846258020401001,0.02403618049219275,0.046782398223876955,0.0033687895655865802,True,0.0,15,100,"{'bootstrap': True, 'ccp_alpha': 0.0, 'max_depth': 15, 'n_estimators': 100}",0.8446411194117709,0.8467292573086025,0.8365148929394773,0.7957872860087439,0.8152582740539402,0.827786165944507,0.019493574500998694,19
15,1.7113312244415284,0.04725541735644557,0.09164466857910156,0.006881549219941991,True,0.0,15,200,"{'bootstrap': True, 'ccp_alpha': 0.0, 'max_depth': 15, 'n_estimators': 200}",0.8484693702675434,0.8516137168420599,0.8396585623749765,0.8009988542522759,0.8181363394629906,0.8317753686399693,0.019326724750660006,17
16,0.12078604698181153,0.00431879616895648,0.0022308826446533203,0.00011997473066720714,True,0.25,,10,"{'bootstrap': True, 'ccp_alpha': 0.25, 'max_depth': None, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
17,0.6035173416137696,0.02676863048513656,0.006255531311035156,0.0003399387652013371,True,0.25,,50,"{'bootstrap': True, 'ccp_alpha': 0.25, 'max_depth': None, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
18,1.1943181514739991,0.05019467209867208,0.011231565475463867,0.000715823974593299,True,0.25,,100,"{'bootstrap': True, 'ccp_alpha': 0.25, 'max_depth': None, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
19,2.390162992477417,0.08629082457283296,0.02090797424316406,0.001298317978162908,True,0.25,,200,"{'bootstrap': True, 'ccp_alpha': 0.25, 'max_depth': None, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
20,0.04228553771972656,0.001681547579248713,0.002241659164428711,0.000104257955746065,True,0.25,5,10,"{'bootstrap': True, 'ccp_alpha': 0.25, 'max_depth': 5, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
21,0.21178560256958007,0.0073176369446005555,0.00616455078125,0.00033803924133722456,True,0.25,5,50,"{'bootstrap': True, 'ccp_alpha': 0.25, 'max_depth': 5, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
22,0.42464194297790525,0.007648505969143648,0.011084842681884765,0.000678896481578317,True,0.25,5,100,"{'bootstrap': True, 'ccp_alpha': 0.25, 'max_depth': 5, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
23,0.8513694763183594,0.013452359423678735,0.020906925201416016,0.0011796389734475964,True,0.25,5,200,"{'bootstrap': True, 'ccp_alpha': 0.25, 'max_depth': 5, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
24,0.06908230781555176,0.002615581470116738,0.002235126495361328,0.0001268013382908176,True,0.25,10,10,"{'bootstrap': True, 'ccp_alpha': 0.25, 'max_depth': 10, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
25,0.34182000160217285,0.007446510510921027,0.006258630752563476,0.00034416977057115595,True,0.25,10,50,"{'bootstrap': True, 'ccp_alpha': 0.25, 'max_depth': 10, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
26,0.6799674987792969,0.01699487488720245,0.01112666130065918,0.0006307863664632641,True,0.25,10,100,"{'bootstrap': True, 'ccp_alpha': 0.25, 'max_depth': 10, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
27,1.3558966636657714,0.023814268318225872,0.02086195945739746,0.0013281039322205915,True,0.25,10,200,"{'bootstrap': True, 'ccp_alpha': 0.25, 'max_depth': 10, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
28,0.09777822494506835,0.0036904732168493454,0.0022349834442138674,0.0001234306040085608,True,0.25,15,10,"{'bootstrap': True, 'ccp_alpha': 0.25, 'max_depth': 15, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
29,0.4803182125091553,0.014479190037598061,0.00625758171081543,0.0003632485380950121,True,0.25,15,50,"{'bootstrap': True, 'ccp_alpha': 0.25, 'max_depth': 15, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
30,0.9620020389556885,0.023698780917531588,0.011251306533813477,0.0006613159223696467,True,0.25,15,100,"{'bootstrap': True, 'ccp_alpha': 0.25, 'max_depth': 15, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
31,1.9194132804870605,0.04473091082177248,0.020944833755493164,0.001186770363446414,True,0.25,15,200,"{'bootstrap': True, 'ccp_alpha': 0.25, 'max_depth': 15, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
32,0.12192387580871582,0.0040911349124299725,0.0023140907287597656,0.00016538999051842547,True,0.5,,10,"{'bootstrap': True, 'ccp_alpha': 0.5, 'max_depth': None, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
33,0.6020662307739257,0.02544264048846941,0.006301021575927735,0.00035251305945846603,True,0.5,,50,"{'bootstrap': True, 'ccp_alpha': 0.5, 'max_depth': None, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
34,1.2071621894836426,0.05265419931379148,0.011242437362670898,0.0005855151287978116,True,0.5,,100,"{'bootstrap': True, 'ccp_alpha': 0.5, 'max_depth': None, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
35,2.403926134109497,0.08889195835125768,0.02103147506713867,0.0013363922075049065,True,0.5,,200,"{'bootstrap': True, 'ccp_alpha': 0.5, 'max_depth': None, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
36,0.043454647064208984,0.002186497306924817,0.0022455692291259766,0.00011498071599880163,True,0.5,5,10,"{'bootstrap': True, 'ccp_alpha': 0.5, 'max_depth': 5, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
37,0.21350698471069335,0.008531327703627469,0.006221628189086914,0.00035217391246159847,True,0.5,5,50,"{'bootstrap': True, 'ccp_alpha': 0.5, 'max_depth': 5, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
38,0.4229892253875732,0.012562475179885124,0.011095333099365234,0.0007357064157970183,True,0.5,5,100,"{'bootstrap': True, 'ccp_alpha': 0.5, 'max_depth': 5, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
39,0.8537437915802002,0.01916196931684876,0.020882797241210938,0.0013869642214939927,True,0.5,5,200,"{'bootstrap': True, 'ccp_alpha': 0.5, 'max_depth': 5, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
40,0.06985487937927246,0.002776393706509473,0.002253007888793945,9.64793001509111e-05,True,0.5,10,10,"{'bootstrap': True, 'ccp_alpha': 0.5, 'max_depth': 10, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
41,0.3396609783172607,0.0035511643626967436,0.006238174438476562,0.00032579793364587574,True,0.5,10,50,"{'bootstrap': True, 'ccp_alpha': 0.5, 'max_depth': 10, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
42,0.6814030647277832,0.01308014576033887,0.011163616180419922,0.000640206132386953,True,0.5,10,100,"{'bootstrap': True, 'ccp_alpha': 0.5, 'max_depth': 10, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
43,1.3600700855255128,0.025490105393281594,0.02101292610168457,0.0013723135207828069,True,0.5,10,200,"{'bootstrap': True, 'ccp_alpha': 0.5, 'max_depth': 10, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
44,0.09827289581298829,0.002442773098277073,0.002283620834350586,0.00014030437290558044,True,0.5,15,10,"{'bootstrap': True, 'ccp_alpha': 0.5, 'max_depth': 15, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
45,0.4842519283294678,0.01345181986423511,0.0063385009765625,0.0003654117543857609,True,0.5,15,50,"{'bootstrap': True, 'ccp_alpha': 0.5, 'max_depth': 15, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
46,0.9629359722137452,0.026353844050310053,0.01122422218322754,0.0006556281935421032,True,0.5,15,100,"{'bootstrap': True, 'ccp_alpha': 0.5, 'max_depth': 15, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
47,1.9269729137420655,0.04683028401477341,0.020978403091430665,0.001412014154163015,True,0.5,15,200,"{'bootstrap': True, 'ccp_alpha': 0.5, 'max_depth': 15, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
48,0.12283134460449219,0.0033789240532069516,0.002246856689453125,0.0001252165661423412,True,0.75,,10,"{'bootstrap': True, 'ccp_alpha': 0.75, 'max_depth': None, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
49,0.6079391956329345,0.022415379645458866,0.006275033950805664,0.0003575764174007904,True,0.75,,50,"{'bootstrap': True, 'ccp_alpha': 0.75, 'max_depth': None, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
50,1.230747938156128,0.06228055808889519,0.011286211013793946,0.0006777125406789037,True,0.75,,100,"{'bootstrap': True, 'ccp_alpha': 0.75, 'max_depth': None, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
51,2.4222481727600096,0.0971223311289587,0.020961713790893555,0.0013904479419601986,True,0.75,,200,"{'bootstrap': True, 'ccp_alpha': 0.75, 'max_depth': None, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
52,0.04314265251159668,0.0021356383933685973,0.0022161006927490234,0.00010877793782244411,True,0.75,5,10,"{'bootstrap': True, 'ccp_alpha': 0.75, 'max_depth': 5, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
53,0.21402363777160643,0.00394802463187521,0.006238889694213867,0.00036297157695178606,True,0.75,5,50,"{'bootstrap': True, 'ccp_alpha': 0.75, 'max_depth': 5, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
54,0.4234597682952881,0.014431613788018776,0.011195898056030273,0.0006699605853389082,True,0.75,5,100,"{'bootstrap': True, 'ccp_alpha': 0.75, 'max_depth': 5, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
55,0.8557216644287109,0.01744524567365335,0.02098712921142578,0.001335426859193374,True,0.75,5,200,"{'bootstrap': True, 'ccp_alpha': 0.75, 'max_depth': 5, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
56,0.06993718147277832,0.0030348022520946126,0.0022420406341552733,0.00010640932893129925,True,0.75,10,10,"{'bootstrap': True, 'ccp_alpha': 0.75, 'max_depth': 10, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
57,0.3415836811065674,0.008909541952912036,0.0062504768371582035,0.00035631340694845337,True,0.75,10,50,"{'bootstrap': True, 'ccp_alpha': 0.75, 'max_depth': 10, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
58,0.6887141704559326,0.017546013923393097,0.011177778244018555,0.0006824172155261813,True,0.75,10,100,"{'bootstrap': True, 'ccp_alpha': 0.75, 'max_depth': 10, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
59,1.3715747356414796,0.026701162989143903,0.021017837524414062,0.0012675957381735735,True,0.75,10,200,"{'bootstrap': True, 'ccp_alpha': 0.75, 'max_depth': 10, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
60,0.09762735366821289,0.0038043530983065898,0.002252054214477539,0.00012028385318078096,True,0.75,15,10,"{'bootstrap': True, 'ccp_alpha': 0.75, 'max_depth': 15, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
61,0.48576154708862307,0.010811085411383543,0.006316757202148438,0.0003538554736963051,True,0.75,15,50,"{'bootstrap': True, 'ccp_alpha': 0.75, 'max_depth': 15, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
62,0.9728844642639161,0.02287802689892222,0.011268711090087891,0.0006848409669836072,True,0.75,15,100,"{'bootstrap': True, 'ccp_alpha': 0.75, 'max_depth': 15, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
