,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_ccp_alpha,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
63,1.9318228244781495,0.046429013229791746,0.021134567260742188,0.001372769702205484,True,0.75,15,200,"{'bootstrap': True, 'ccp_alpha': 0.75, 'max_depth': 15, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
64,0.15534191131591796,0.004409192878163903,0.007594394683837891,0.00046211903606561115,False,0.0,,10,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': None, 'n_estimators': 10}",0.7040503717413951,0.6962346053902291,0.6994583901452293,0.6764150731851252,0.6893490069660285,0.6931014894856015,0.009618962916364115,32
65,0.780439805984497,0.02860886868276472,0.033095264434814455,0.0020695859608092547,False,0.0,,50,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': None, 'n_estimators': 50}",0.7460203030858483,0.7372865662428689,0.7347761405735609,0.7089565865189023,0.7432523511678197,0.7340583895178001,0.013180691274537058,31
66,1.5623247146606445,0.05878071187172936,0.06375946998596191,0.004007535395288241,False,0.0,,100,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': None, 'n_estimators': 100}",0.7616324730154046,0.7580018783829977,0.7546126961131694,0.7241894431039618,0.75407669596698,0.7505026373165027,0.013432516722297125,29
67,3.1298954010009767,0.11154958385092607,0.12535400390625,0.008650901310433924,False,0.0,,200,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': None, 'n_estimators': 200}",0.76463792283814,0.759848401881038,0.7555642486477274,0.7332422382621366,0.7597394110382996,0.7546064445334684,0.011061670012035774,28
68,0.0542182445526123,0.003907248059375178,0.003488636016845703,0.00018685821557587899,False,0.0,5,10,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 5, 'n_estimators': 10}",0.8664145173620892,0.8734643555254659,0.8668311408426699,0.8209878630470198,0.838367199272996,0.8532130152100482,0.02014303091470716,7
69,0.27352561950683596,0.008211018675013289,0.010958194732666016,0.0007483090617345623,False,0.0,5,50,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 5, 'n_estimators': 50}",0.865121730590688,0.8795236341069219,0.8712041617703783,0.8177976372468028,0.836994643344415,0.8541283614118411,0.02311208693396034,6
70,0.5380834102630615,0.009586669943604959,0.020263147354125977,0.0014250054205294026,False,0.0,5,100,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 5, 'n_estimators': 100}",0.8657778105631483,0.8805345094798603,0.8702722317656242,0.8181622904134125,0.8373894068182024,0.8544272498080495,0.023095120973503344,4
71,1.086094570159912,0.01502995365866034,0.038827133178710935,0.0028557187399292578,False,0.0,5,200,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 5, 'n_estimators': 200}",0.866704369842824,0.8808341878980365,0.8714083762412652,0.8184671468674887,0.8359783373799834,0.8546784836459196,0.023535456195473464,3
72,0.09460453987121582,0.0017515690649309548,0.004893255233764648,0.00031026091894612755,False,0.0,10,10,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 10, 'n_estimators': 10}",0.8571161391947615,0.8642911427272396,0.8600351579669715,0.8166570505485103,0.83020274494797,0.8456604470770905,0.018788856169430275,15
73,0.4606989860534668,0.00819886536780635,0.017951107025146483,0.0013753173088214992,False,0.0,10,50,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 10, 'n_estimators': 50}",0.8613536483411348,0.8728265017937562,0.86013873689215,0.8184313756198127,0.8295799733027629,0.8484660471899232,0.020758318718134536,14
74,0.923008394241333,0.022830481127480606,0.03397049903869629,0.0025139030293488663,False,0.0,10,100,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 10, 'n_estimators': 100}",0.8609795970677957,0.8754446225478971,0.8604714789332519,0.8175984928380979,0.8327085813835527,0.8494405545541192,0.02109463518301782,13
75,1.8371379852294922,0.04920603155166016,0.06638655662536622,0.005032896622773619,False,0.0,10,200,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 10, 'n_estimators': 200}",0.861886596893437,0.8756503818161907,0.8617993635572618,0.8167492371469991,0.8342882498559842,0.8500747658539746,0.02140515184066563,12
76,0.12748937606811522,0.003748911449018867,0.006289243698120117,0.0004425349410305713,False,0.0,15,10,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 15, 'n_estimators': 10}",0.8174622334884678,0.8144572435559183,0.8045011560473272,0.7644465120186054,0.7715327393512194,0.7944799768923076,0.022164313913788515,26
77,0.6292773246765136,0.01513124609755741,0.025311279296875,0.001763396486699396,False,0.0,15,50,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 15, 'n_estimators': 50}",0.8313935943346878,0.8367512602755183,0.821483474466043,0.7828820520523263,0.8128808842701812,0.8170782530797513,0.018965021763572235,22
78,1.264542818069458,0.04125937682327159,0.04883260726928711,0.0035002045646829894,False,0.0,15,100,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 15, 'n_estimators': 100}",0.8339951880017467,0.8417465643180242,0.8252231081638695,0.7838882741138251,0.8092053024088971,0.8188116874012726,0.020540598891628258,20
79,2.514513635635376,0.0639348595612671,0.09495196342468262,0.007117622948046442,False,0.0,15,200,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 15, 'n_estimators': 200}",0.835704498003818,0.8389114007228123,0.8224183478502678,0.7848629961214002,0.8094333105803166,0.8182661106557229,0.019704582445418135,21
80,0.1998495101928711,0.005572672792634054,0.0022842884063720703,0.00010923391198619273,False,0.25,,10,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': None, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
81,0.9934427738189697,0.03912063488526225,0.006319665908813476,0.0003974415430648389,False,0.25,,50,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': None, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
82,1.9878292083740234,0.07486701427313806,0.011331605911254882,0.000720071955221643,False,0.25,,100,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': None, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
83,3.98459997177124,0.17849431507942506,0.021088790893554688,0.0013443293636446376,False,0.25,,200,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': None, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
84,0.0562385082244873,0.0028705573739394143,0.0022328376770019533,9.542968625398721e-05,False,0.25,5,10,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 5, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
85,0.2771881580352783,0.006786869786363835,0.006271171569824219,0.0003956883807132592,False,0.25,5,50,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 5, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
86,0.5418933391571045,0.019489812705415267,0.011278533935546875,0.0006668985000523905,False,0.25,5,100,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 5, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
87,1.0991141319274902,0.023492154319241742,0.021103811264038087,0.0012728585869212728,False,0.25,5,200,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 5, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
88,0.0949819564819336,0.0026021077096719247,0.0022622108459472655,0.00011733746572201216,False,0.25,10,10,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 10, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
89,0.47414169311523435,0.011908534084088152,0.0063092708587646484,0.0003853095631848735,False,0.25,10,50,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 10, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
90,0.9394911766052246,0.01706456363425813,0.01133742332458496,0.0006884400210560262,False,0.25,10,100,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 10, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
91,1.8950241565704347,0.046032391070825046,0.021279621124267577,0.0014152022247366895,False,0.25,10,200,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 10, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
92,0.14175267219543458,0.00587057117616624,0.002269458770751953,8.345282394444803e-05,False,0.25,15,10,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 15, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
93,0.7120728015899658,0.015469885046973206,0.006424045562744141,0.0003153379540192324,False,0.25,15,50,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 15, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
94,1.4164114952087403,0.02927113794104929,0.011366462707519532,0.0006718217865175026,False,0.25,15,100,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 15, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
95,2.83893723487854,0.07562034387043386,0.02121434211730957,0.0013886882197512223,False,0.25,15,200,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 15, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
96,0.2001716136932373,0.007255617721760395,0.0023249149322509765,0.00013727864358370506,False,0.5,,10,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': None, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
97,0.9958480358123779,0.03813275911374561,0.006337976455688477,0.0003652298595815833,False,0.5,,50,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': None, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
98,1.9852415084838868,0.07661207387139267,0.011263465881347657,0.0006802245869153311,False,0.5,,100,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': None, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
99,3.98262357711792,0.14865470566050565,0.021063232421875,0.0013510907840006204,False,0.5,,200,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': None, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
100,0.05718207359313965,0.0026023073779913087,0.002288532257080078,8.41283732001649e-05,False,0.5,5,10,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 5, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
101,0.27025880813598635,0.0049015463268850526,0.006234645843505859,0.00039293132321705816,False,0.5,5,50,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 5, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
102,0.5512169361114502,0.011588655898529197,0.011250114440917969,0.0006154852455105824,False,0.5,5,100,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 5, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
103,1.0774375915527343,0.025730562451899745,0.02108936309814453,0.0013161624948896265,False,0.5,5,200,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 5, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
104,0.09525527954101562,0.0016879296731142567,0.0022643566131591796,5.0460457259834266e-05,False,0.5,10,10,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 10, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
105,0.4682575225830078,0.00779560949952693,0.006331777572631836,0.000397420317833704,False,0.5,10,50,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 10, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
106,0.9419831275939942,0.012981190920537925,0.011464977264404297,0.0006196329361085728,False,0.5,10,100,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 10, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
107,1.879871702194214,0.057168013562629946,0.021263599395751953,0.0014731856491339759,False,0.5,10,200,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 10, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
108,0.14484000205993652,0.0031881128888760113,0.002358531951904297,0.00010203898501578746,False,0.5,15,10,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 15, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
109,0.7100719451904297,0.01740727930884722,0.00642542839050293,0.00035704162230757613,False,0.5,15,50,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 15, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
110,1.4235852241516114,0.03824772940698643,0.011449909210205078,0.000596481900414797,False,0.5,15,100,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 15, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
111,2.8480484008789064,0.07315628619834612,0.02120232582092285,0.0013568682735543487,False,0.5,15,200,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 15, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
112,0.19831428527832032,0.007952277791204885,0.0022577285766601563,0.00012733227194558293,False,0.75,,10,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': None, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
113,1.0006916522979736,0.04109749517879883,0.006323385238647461,0.0003657859270659096,False,0.75,,50,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': None, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
114,1.9842751979827882,0.07451947031491339,0.01126093864440918,0.0006907410373247068,False,0.75,,100,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': None, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
115,3.9826848030090334,0.1484085301526038,0.021103525161743165,0.0013394596787562765,False,0.75,,200,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': None, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
116,0.05459342002868652,0.00465047568476195,0.002229785919189453,0.00010084926657741028,False,0.75,5,10,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 5, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
117,0.27480335235595704,0.00856058853365775,0.006208276748657227,0.000380713924071587,False,0.75,5,50,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 5, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
118,0.5443065166473389,0.010397876069911714,0.011230182647705079,0.0006647698890781731,False,0.75,5,100,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 5, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
119,1.0851148605346679,0.01592505930431544,0.021109724044799806,0.0012877453347267642,False,0.75,5,200,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 5, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
120,0.0967599868774414,0.0035106244420780885,0.0022261619567871095,0.00011651790868171198,False,0.75,10,10,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 10, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
121,0.47107858657836915,0.01232073687697143,0.006285572052001953,0.00035672307317029006,False,0.75,10,50,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 10, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
122,0.9495798110961914,0.021584333817074045,0.011412763595581054,0.0006794622079687634,False,0.75,10,100,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 10, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
123,1.8918184280395507,0.05153529746577639,0.021307945251464844,0.001275031541277252,False,0.75,10,200,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 10, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
124,0.14406065940856932,0.006652162948112638,0.0022489070892333985,9.603322793631481e-05,False,0.75,15,10,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 15, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
125,0.7119455814361573,0.02135934666042576,0.006434154510498047,0.0003799611721053138,False,0.75,15,50,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 15, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
126,1.4250514507293701,0.039064631146684445,0.011383581161499023,0.0006944959185220972,False,0.75,15,100,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 15, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
127,2.8417644023895265,0.07130683939804731,0.021220302581787108,0.0012678927753593562,False,0.75,15,200,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 15, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
