,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_ccp_alpha,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
63,5.090674924850464,0.2544166293889677,0.05636773109436035,0.0038214144637239446,True,0.75,15,200,"{'bootstrap': True, 'ccp_alpha': 0.75, 'max_depth': 15, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
64,0.3667734384536743,0.013395681886820688,0.011224865913391113,0.0012992322654786467,False,0.0,,10,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': None, 'n_estimators': 10}",0.7112302830294217,0.7130210521979155,0.7403209440414897,0.6913683185729539,0.7411852249975641,0.6800191833684657,0.693140074166594,0.719438617837628,0.7195097827650697,0.71182712595352,0.7121060606930623,0.018897807343648234,32
65,1.8288519382476807,0.07462829680395502,0.038573265075683594,0.0018273996807740673,False,0.0,,50,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': None, 'n_estimators': 50}",0.737648426637687,0.7493676101017591,0.7754594310195798,0.7468225928019596,0.7789163594303478,0.7305757241163939,0.734838934557179,0.756342188946284,0.7704811657795043,0.7525005989690005,0.7532953032359695,0.016161436634382673,31
66,3.5579559087753294,0.2130682303490742,0.07016122341156006,0.0034972653658232526,False,0.0,,100,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': None, 'n_estimators': 100}",0.7479693717737683,0.7593564866312363,0.793086299121851,0.7676433641102944,0.792674417508227,0.7401177769598821,0.7401429110872281,0.7574329670657789,0.7895476670023497,0.7596627224880013,0.7647633983748617,0.019515037947173557,29
67,7.28125147819519,0.3209663247884718,0.13811931610107422,0.010588933102402729,False,0.0,,200,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': None, 'n_estimators': 200}",0.7556244306649833,0.7678235076010383,0.7941924411539955,0.7721130896300483,0.7920426579163249,0.7495784120186036,0.7450808958085223,0.761878191155833,0.7936058360907303,0.7721653309013904,0.770410479294147,0.017179110130892725,28
68,0.1277759075164795,0.010779053463518179,0.00781266689300537,0.0011380003852738216,False,0.0,5,10,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 5, 'n_estimators': 10}",0.8312820625509405,0.885027808676307,0.8792914677991155,0.8822977513975252,0.8907692380224982,0.865875352717458,0.836445231940047,0.8414424770833956,0.8808871924902891,0.8685181893360332,0.8661836772013609,0.020802384097210653,8
69,0.609690809249878,0.05665772315306422,0.020149660110473634,0.001109582484269512,False,0.0,5,50,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 5, 'n_estimators': 50}",0.8368905118821217,0.8815045523833066,0.8785598857529408,0.8801198103134227,0.8935815111312269,0.8613996051795094,0.8388871137963421,0.843680951598937,0.8846186699755431,0.8720810888097135,0.8671323700823063,0.019572524154666995,5
70,1.1887592554092408,0.042495728291350426,0.03765246868133545,0.003650898197038265,False,0.0,5,100,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 5, 'n_estimators': 100}",0.8346061799817812,0.8829580191982862,0.8794793741465919,0.879952578355631,0.890685160564372,0.8622411081741226,0.8361702539673319,0.8442100116449196,0.8835584208507169,0.8715810463022359,0.8665442153185989,0.019935151363417575,7
71,2.4880815505981446,0.11323398302020982,0.07008571624755859,0.004739060571739297,False,0.0,5,200,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 5, 'n_estimators': 200}",0.8359376248541703,0.8845383759733036,0.87893820386586,0.8793613780541424,0.8935932976907772,0.8626582349070389,0.8401913227021427,0.844826781821982,0.8838266676257612,0.8713870576324106,0.867525894512759,0.019503381032829416,4
72,0.20118415355682373,0.01436422137598142,0.008316254615783692,0.0006843041982243316,False,0.0,10,10,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 10, 'n_estimators': 10}",0.8283265146309111,0.8734734066658427,0.8680684480188408,0.8719034608378871,0.8888417426506872,0.8536682615629984,0.8425373495609065,0.8445281941417098,0.8733050999856136,0.8661014460270965,0.8610753924082493,0.017350738325875695,16
73,1.0326537847518922,0.05799425024460998,0.02631235122680664,0.0019582752163411917,False,0.0,10,50,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 10, 'n_estimators': 50}",0.8317904687325204,0.8770592839780826,0.8743395091886204,0.8750502480999938,0.8894837172608665,0.8597634422993276,0.8395048460026531,0.8434700740497447,0.8781874910084879,0.8650055259720687,0.8633654606592366,0.018232225626977683,14
74,2.0569503545761108,0.09894563953049641,0.0480881929397583,0.002070775905490212,False,0.0,10,100,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 10, 'n_estimators': 100}",0.826723387083886,0.8789807605157995,0.8755646585741665,0.8723384209534576,0.891162909111482,0.8598716275749769,0.8423940511807593,0.8434476799737243,0.8792110247925957,0.867460912442325,0.8637155432203174,0.01924542972958357,13
75,4.020445990562439,0.1369786346660667,0.0889843225479126,0.004292175935176796,False,0.0,10,200,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 10, 'n_estimators': 200}",0.8306458056989436,0.8782375478927203,0.8755082866699238,0.8729657370768169,0.8912485581108818,0.8599262778688617,0.8426922667286336,0.843568981218835,0.8795069953963458,0.8669090880986792,0.8641209544760642,0.01845899159633886,12
76,0.26643977165222166,0.007153111596251826,0.00877828598022461,0.0003855547010083552,False,0.0,15,10,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 15, 'n_estimators': 10}",0.7897635561663975,0.8438907428006427,0.8310546556929359,0.8084526725708184,0.8531874000106865,0.7871042036113807,0.8117988787869987,0.808129422830014,0.8231774205150337,0.8195480295852043,0.8176106982570113,0.020212557709799156,24
77,1.417719030380249,0.10720924642516058,0.03229360580444336,0.00336968810809572,False,0.0,15,50,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 15, 'n_estimators': 50}",0.8040858277531843,0.8537346022329337,0.8501572149773886,0.8253061993593367,0.8633977036638913,0.8256042203410625,0.8178638859035059,0.8235925323221164,0.8459004699563611,0.8399956719659322,0.8349638328475713,0.017585884055761416,22
78,2.882779049873352,0.1611874124283991,0.06178615093231201,0.005821009752926959,False,0.0,15,100,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 15, 'n_estimators': 100}",0.8028542662170585,0.8544086021505376,0.852998358951232,0.8375243389234346,0.8655782171807178,0.8290912436845451,0.822913217339104,0.8233676584754114,0.844939876756342,0.8385318690151404,0.8372207648693525,0.01747471025231669,21
79,5.656370067596436,0.1347306003290916,0.11689298152923584,0.007089802930631401,False,0.0,15,200,"{'bootstrap': False, 'ccp_alpha': 0.0, 'max_depth': 15, 'n_estimators': 200}",0.803687293241494,0.8557055164174184,0.8568567026194145,0.8358253250423968,0.8637623012393174,0.8256438139213258,0.8220059836756034,0.8244407079513898,0.8510466119982736,0.8408179984388164,0.837979225454545,0.018125498459818864,20
80,0.5088939905166626,0.010642096166722272,0.006033682823181152,0.00022113192627307878,False,0.25,,10,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': None, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
81,2.570166754722595,0.10218466918623752,0.016035866737365723,0.0005268160288450027,False,0.25,,50,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': None, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
82,5.215179109573365,0.24464010265638297,0.02860076427459717,0.000935984567893634,False,0.25,,100,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': None, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
83,10.379390621185303,0.5458270676136449,0.05326652526855469,0.001683691674754971,False,0.25,,200,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': None, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
84,0.11540172100067139,0.006418836474506523,0.005701279640197754,0.00014917873356944754,False,0.25,5,10,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 5, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
85,0.5385219812393188,0.009431306649582177,0.015888476371765138,0.0005065331566263149,False,0.25,5,50,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 5, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
86,1.1116358041763306,0.034437213732401196,0.02850496768951416,0.0008144772940082644,False,0.25,5,100,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 5, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
87,2.26038498878479,0.0694742190590438,0.055013179779052734,0.0022532984057762515,False,0.25,5,200,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 5, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
88,0.20134551525115968,0.010711050316033793,0.005801987648010254,5.8496964050012255e-05,False,0.25,10,10,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 10, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
89,0.9756438970565796,0.011260872446964328,0.016079425811767578,0.0005814925721121929,False,0.25,10,50,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 10, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
90,1.929399013519287,0.022269792600871762,0.028021883964538575,0.0006860116514032901,False,0.25,10,100,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 10, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
91,3.8647696018218993,0.03401127949635884,0.052496719360351565,0.0013088892749420914,False,0.25,10,200,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 10, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
92,0.3289885759353638,0.006224396673307369,0.005905270576477051,0.0002589363251244866,False,0.25,15,10,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 15, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
93,1.6438498020172119,0.018748274575085905,0.01575801372528076,0.0003235390445947484,False,0.25,15,50,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 15, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
94,3.2851512908935545,0.026410728187511296,0.02815566062927246,0.0006333990535790892,False,0.25,15,100,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 15, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
95,6.6036471128463745,0.08393333510956191,0.05320773124694824,0.0013522227389160329,False,0.25,15,200,"{'bootstrap': False, 'ccp_alpha': 0.25, 'max_depth': 15, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
96,0.5200976848602294,0.01254290778754063,0.006119465827941895,0.0002745044597914315,False,0.5,,10,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': None, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
97,2.5662380695343017,0.06836052294390536,0.01622340679168701,0.0004330727430107247,False,0.5,,50,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': None, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
98,5.104523158073425,0.1375725259252535,0.02851591110229492,0.0008790471685045868,False,0.5,,100,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': None, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
99,10.246029567718505,0.2674472650459735,0.05322034358978271,0.0011610937708361642,False,0.5,,200,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': None, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
100,0.11250689029693603,0.005132023328517828,0.005885100364685059,0.00027768706071572307,False,0.5,5,10,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 5, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
101,0.5572458028793335,0.007992561977870153,0.01599252223968506,0.0005576769907861517,False,0.5,5,50,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 5, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
102,1.1073701620101928,0.025109487835159167,0.028693199157714844,0.001263284072174603,False,0.5,5,100,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 5, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
103,2.2035305738449096,0.03376226767020876,0.05237746238708496,0.0011957589521770693,False,0.5,5,200,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 5, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
104,0.20017385482788086,0.004550296424497703,0.005963468551635742,0.00032296848487343174,False,0.5,10,10,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 10, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
105,0.9898186683654785,0.01334653521169836,0.015792369842529297,0.0003436487689779829,False,0.5,10,50,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 10, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
106,1.971699070930481,0.014350738469065856,0.02825949192047119,0.0006337067831679525,False,0.5,10,100,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 10, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
107,4.001016306877136,0.0965163229768066,0.05458302497863769,0.0023401785040600026,False,0.5,10,200,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 10, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
108,0.32710368633270265,0.007854374246189786,0.0058323383331298825,0.00015931529074631864,False,0.5,15,10,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 15, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
109,1.6443750619888307,0.02134536009765754,0.01600050926208496,0.0005229470418298214,False,0.5,15,50,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 15, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
110,3.2916884660720824,0.04042280045554237,0.028339695930480958,0.0009609698317621471,False,0.5,15,100,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 15, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
111,6.599751687049865,0.09222343328452888,0.053208446502685545,0.0019152005617719381,False,0.5,15,200,"{'bootstrap': False, 'ccp_alpha': 0.5, 'max_depth': 15, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
112,0.5044722318649292,0.014170202971745668,0.00585782527923584,9.61473433189856e-05,False,0.75,,10,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': None, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
113,2.526440906524658,0.061526900902916626,0.016083073616027833,0.0004714068922605408,False,0.75,,50,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': None, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
114,5.035827851295471,0.1372284082313235,0.027945280075073242,0.0006795208322928192,False,0.75,,100,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': None, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
115,10.08936686515808,0.2580508608118222,0.05254828929901123,0.0010798344952782715,False,0.75,,200,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': None, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
116,0.11147472858428956,0.004908651643592539,0.005850148200988769,0.00036670536962021805,False,0.75,5,10,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 5, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
117,0.5417773008346558,0.010606043250099782,0.015744757652282716,0.000503095766455323,False,0.75,5,50,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 5, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
118,1.084712600708008,0.023184098477156405,0.02817230224609375,0.0006189433084006055,False,0.75,5,100,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 5, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
119,2.153764796257019,0.021700845317151506,0.052527236938476565,0.0014624896278064925,False,0.75,5,200,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 5, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
120,0.19247543811798096,0.0053170508113558525,0.005837249755859375,0.00021204079871192547,False,0.75,10,10,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 10, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
121,0.9716108083724976,0.013690074829591356,0.015583324432373046,0.0002993838113190725,False,0.75,10,50,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 10, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
122,1.9349127054214477,0.013253612726724495,0.028055381774902344,0.0007019088870655152,False,0.75,10,100,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 10, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
123,3.945454502105713,0.1321835189976846,0.05338125228881836,0.0021601910137470388,False,0.75,10,200,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 10, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
124,0.33279993534088137,0.005654959366966812,0.005876016616821289,0.00011035431545519138,False,0.75,15,10,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 15, 'n_estimators': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
125,1.650944447517395,0.02854684972820254,0.015828418731689452,0.0005537215608288037,False,0.75,15,50,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 15, 'n_estimators': 50}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
126,3.3004011631011965,0.06497411967894051,0.028438878059387208,0.000997678154576994,False,0.75,15,100,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 15, 'n_estimators': 100}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
127,6.66977481842041,0.07070903172160949,0.05367131233215332,0.0017808151124076973,False,0.75,15,200,"{'bootstrap': False, 'ccp_alpha': 0.75, 'max_depth': 15, 'n_estimators': 200}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
