,fpr,tpr
0,0.0,0.0
1,0.00013227513227513228,0.0016339869281045752
2,0.00026455026455026457,0.0016339869281045752
3,0.0005291005291005291,0.0016339869281045752
4,0.0005291005291005291,0.0032679738562091504
5,0.0005291005291005291,0.008169934640522876
6,0.0006613756613756613,0.00980392156862745
7,0.0006613756613756613,0.011437908496732025
8,0.0006613756613756613,0.014705882352941176
9,0.0007936507936507937,0.017973856209150325
10,0.000925925925925926,0.0196078431372549
11,0.0013227513227513227,0.0196078431372549
12,0.0013227513227513227,0.021241830065359478
13,0.0015873015873015873,0.02287581699346405
14,0.002380952380952381,0.02287581699346405
15,0.002380952380952381,0.026143790849673203
16,0.00291005291005291,0.029411764705882353
17,0.0031746031746031746,0.03104575163398693
18,0.0035714285714285713,0.03104575163398693
19,0.0035714285714285713,0.03431372549019608
20,0.0035714285714285713,0.0392156862745098
21,0.003835978835978836,0.0392156862745098
22,0.004497354497354497,0.0457516339869281
23,0.004629629629629629,0.04738562091503268
24,0.005291005291005291,0.049019607843137254
25,0.005687830687830688,0.05228758169934641
26,0.005952380952380952,0.05228758169934641
27,0.006481481481481481,0.05555555555555555
28,0.0068783068783068784,0.06045751633986928
29,0.0070105820105820105,0.06372549019607843
30,0.00753968253968254,0.06862745098039216
31,0.007936507936507936,0.07679738562091504
32,0.0082010582010582,0.08006535947712418
33,0.008333333333333333,0.08006535947712418
34,0.008333333333333333,0.08660130718954248
35,0.008597883597883597,0.08986928104575163
36,0.009259259259259259,0.0915032679738562
37,0.010052910052910053,0.09313725490196079
38,0.010317460317460317,0.09640522875816994
39,0.010582010582010581,0.09803921568627451
40,0.011243386243386243,0.10620915032679738
41,0.011904761904761904,0.10947712418300654
42,0.012566137566137565,0.1111111111111111
43,0.013095238095238096,0.11274509803921569
44,0.013492063492063493,0.119281045751634
45,0.014021164021164021,0.12091503267973856
46,0.014285714285714285,0.12418300653594772
47,0.014682539682539682,0.12745098039215685
48,0.01521164021164021,0.12745098039215685
49,0.015873015873015872,0.13398692810457516
50,0.016534391534391533,0.13562091503267973
51,0.016931216931216932,0.14215686274509803
52,0.017328042328042328,0.1437908496732026
53,0.017724867724867723,0.14869281045751634
54,0.018386243386243385,0.14869281045751634
55,0.01904761904761905,0.15522875816993464
56,0.019444444444444445,0.15849673202614378
57,0.01984126984126984,0.16013071895424835
58,0.020634920634920634,0.17320261437908496
59,0.02142857142857143,0.17973856209150327
60,0.021693121693121695,0.1830065359477124
61,0.022354497354497356,0.18790849673202614
62,0.022354497354497356,0.19444444444444445
63,0.02367724867724868,0.2042483660130719
64,0.024074074074074074,0.20588235294117646
65,0.02433862433862434,0.21241830065359477
66,0.025264550264550264,0.22058823529411764
67,0.02552910052910053,0.23202614379084968
68,0.026322751322751324,0.24019607843137256
69,0.02738095238095238,0.2434640522875817
70,0.02738095238095238,0.24836601307189543
71,0.027777777777777776,0.25163398692810457
72,0.028174603174603175,0.2565359477124183
73,0.02896825396825397,0.2565359477124183
74,0.029365079365079365,0.2647058823529412
75,0.029894179894179893,0.27124183006535946
76,0.030291005291005292,0.27450980392156865
77,0.031613756613756615,0.2826797385620915
78,0.03214285714285714,0.2875816993464052
79,0.03293650793650794,0.2973856209150327
80,0.03373015873015873,0.3022875816993464
81,0.034656084656084656,0.31209150326797386
82,0.03558201058201058,0.31209150326797386
83,0.03597883597883598,0.31699346405228757
84,0.03597883597883598,0.32516339869281047
85,0.03677248677248677,0.3333333333333333
86,0.0373015873015873,0.3415032679738562
87,0.03835978835978836,0.3464052287581699
88,0.03981481481481482,0.35130718954248363
89,0.04047619047619048,0.3545751633986928
90,0.04206349206349207,0.35947712418300654
91,0.04259259259259259,0.3611111111111111
92,0.04325396825396825,0.3709150326797386
93,0.043915343915343914,0.3790849673202614
94,0.044576719576719576,0.380718954248366
95,0.04537037037037037,0.38235294117647056
96,0.046031746031746035,0.3888888888888889
97,0.04722222222222222,0.3937908496732026
98,0.047619047619047616,0.3937908496732026
99,0.04814814814814815,0.40522875816993464
100,0.049074074074074076,0.41013071895424835
101,0.049867724867724866,0.4215686274509804
102,0.05092592592592592,0.42810457516339867
103,0.051587301587301584,0.4362745098039216
104,0.05317460317460317,0.4493464052287582
105,0.05423280423280423,0.4526143790849673
106,0.05568783068783069,0.4542483660130719
107,0.056613756613756616,0.45751633986928103
108,0.0585978835978836,0.4624183006535948
109,0.05992063492063492,0.46895424836601307
110,0.060714285714285714,0.477124183006536
111,0.06256613756613756,0.4820261437908497
112,0.06388888888888888,0.4869281045751634
113,0.06507936507936508,0.48856209150326796
114,0.06746031746031746,0.4934640522875817
115,0.06891534391534392,0.5049019607843137
116,0.07156084656084656,0.5065359477124183
117,0.07275132275132275,0.5130718954248366
118,0.07433862433862434,0.5228758169934641
119,0.07658730158730159,0.5245098039215687
120,0.0794973544973545,0.5326797385620915
121,0.08161375661375661,0.5375816993464052
122,0.08505291005291005,0.5392156862745098
123,0.08756613756613757,0.5424836601307189
124,0.0917989417989418,0.5490196078431373
125,0.09338624338624339,0.5571895424836601
126,0.09537037037037037,0.5637254901960784
127,0.09748677248677248,0.5735294117647058
128,0.10013227513227513,0.5784313725490197
129,0.1033068783068783,0.5833333333333334
130,0.10661375661375662,0.5866013071895425
131,0.10899470899470899,0.5882352941176471
132,0.11243386243386243,0.5915032679738562
133,0.11534391534391535,0.6029411764705882
134,0.11878306878306878,0.6111111111111112
135,0.12169312169312169,0.6143790849673203
136,0.12407407407407407,0.6143790849673203
137,0.12804232804232804,0.619281045751634
138,0.13253968253968254,0.630718954248366
139,0.13597883597883598,0.6356209150326797
140,0.1392857142857143,0.6405228758169934
141,0.1425925925925926,0.6421568627450981
142,0.14695767195767195,0.6470588235294118
143,0.15119047619047618,0.6568627450980392
144,0.15502645502645504,0.6617647058823529
145,0.1585978835978836,0.6683006535947712
146,0.16203703703703703,0.6748366013071896
147,0.16613756613756614,0.684640522875817
148,0.17023809523809524,0.6911764705882353
149,0.1761904761904762,0.6911764705882353
150,0.18068783068783068,0.696078431372549
151,0.18624338624338624,0.7009803921568627
152,0.1931216931216931,0.7107843137254902
153,0.1988095238095238,0.7156862745098039
154,0.2056878306878307,0.7189542483660131
155,0.2130952380952381,0.7254901960784313
156,0.21917989417989417,0.7320261437908496
157,0.2265873015873016,0.7336601307189542
158,0.23531746031746031,0.738562091503268
159,0.2437830687830688,0.7434640522875817
160,0.25343915343915346,0.7598039215686274
161,0.2630952380952381,0.7696078431372549
162,0.27314814814814814,0.7728758169934641
163,0.2833333333333333,0.7859477124183006
164,0.29259259259259257,0.7892156862745098
165,0.30185185185185187,0.7973856209150327
166,0.3134920634920635,0.803921568627451
167,0.326984126984127,0.8088235294117647
168,0.34113756613756613,0.8120915032679739
169,0.3547619047619048,0.8202614379084967
170,0.36878306878306877,0.826797385620915
171,0.38333333333333336,0.8300653594771242
172,0.4025132275132275,0.8349673202614379
173,0.4201058201058201,0.8431372549019608
174,0.4380952380952381,0.8431372549019608
175,0.4579365079365079,0.8545751633986928
176,0.4763227513227513,0.8611111111111112
177,0.49457671957671956,0.8660130718954249
178,0.5146825396825396,0.8709150326797386
179,0.5347883597883598,0.8741830065359477
180,0.5599206349206349,0.880718954248366
181,0.5866402116402116,0.8856209150326797
182,0.6148148148148148,0.8954248366013072
183,0.6417989417989418,0.9035947712418301
184,0.6701058201058201,0.9084967320261438
185,0.7015873015873015,0.9183006535947712
186,0.7341269841269841,0.9313725490196079
187,0.7616402116402117,0.934640522875817
188,0.7919312169312169,0.946078431372549
189,0.8236772486772487,0.9509803921568627
190,0.8623015873015873,0.9640522875816994
191,1.0,1.0
