,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_loss,param_max_depth,param_max_leaf_nodes,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.35750575065612794,0.04062430826014516,0.022624444961547852,0.004608687711290465,squared_error,,,"{'loss': 'squared_error', 'max_depth': None, 'max_leaf_nodes': None}",0.8145114587621792,0.7873841759625765,0.784806056292969,0.8513205236578018,0.809442200002943,0.809492882935694,0.023970709351934977,32
1,0.05220217704772949,0.014336483680550554,0.006390714645385742,0.0016483930728471684,squared_error,,5,"{'loss': 'squared_error', 'max_depth': None, 'max_leaf_nodes': 5}",0.8758750743332876,0.8371663178727675,0.8155948782234178,0.8817546112664456,0.8652833259944058,0.8551348415380648,0.025012147749390208,5
2,0.042567110061645506,0.008808398366248369,0.005108499526977539,0.0006877595354733904,squared_error,,10,"{'loss': 'squared_error', 'max_depth': None, 'max_leaf_nodes': 10}",0.8739149627189974,0.8335374211662657,0.8156027674220709,0.8779493681860546,0.8675042477108771,0.8537017534408532,0.024678583954380936,16
3,0.041317176818847653,0.0033834520627584242,0.005105352401733399,0.00025331471269891706,squared_error,,15,"{'loss': 'squared_error', 'max_depth': None, 'max_leaf_nodes': 15}",0.8747559580988975,0.8266939191492585,0.8164719394805968,0.8812268352948829,0.8688569497757006,0.8536011203598672,0.02663088870599033,17
4,0.06583566665649414,0.01813015605181577,0.007159566879272461,0.0019970951537470727,squared_error,5,,"{'loss': 'squared_error', 'max_depth': 5, 'max_leaf_nodes': None}",0.8734598142811401,0.8269049118387909,0.8178389471782784,0.8793086351518304,0.8551754154606487,0.8505375447821377,0.024504756883391373,25
5,0.03889241218566895,0.010666679237545227,0.00491943359375,0.0012016370334094956,squared_error,5,5,"{'loss': 'squared_error', 'max_depth': 5, 'max_leaf_nodes': 5}",0.8756237134623301,0.8368612218518588,0.8145758113904795,0.8780501549732318,0.8683600157117194,0.8546941834779238,0.024890961812687688,8
6,0.04891676902770996,0.009634774820901899,0.005992221832275391,0.0005375111496868844,squared_error,5,10,"{'loss': 'squared_error', 'max_depth': 5, 'max_leaf_nodes': 10}",0.875661680618453,0.8327937681104525,0.8156571756886455,0.880807161280534,0.8608607260217994,0.8531561023439769,0.025104730612129953,18
7,0.06104764938354492,0.016740130047083853,0.007399559020996094,0.0017777545290285416,squared_error,5,15,"{'loss': 'squared_error', 'max_depth': 5, 'max_leaf_nodes': 15}",0.8772174191482547,0.8295205701596562,0.8149014448659271,0.8808887118798361,0.8592148441789098,0.8523485980465167,0.026090419065601472,23
8,0.13070354461669922,0.015312972679674252,0.009639978408813477,0.0015797001469536217,squared_error,10,,"{'loss': 'squared_error', 'max_depth': 10, 'max_leaf_nodes': None}",0.8469175701020081,0.8060598402492377,0.7989301702543478,0.8663000953681428,0.8297287690863997,0.8295872890120272,0.02506626651744922,28
9,0.046545982360839844,0.005406511883928999,0.0056877613067626955,0.0008419012126704774,squared_error,10,5,"{'loss': 'squared_error', 'max_depth': 10, 'max_leaf_nodes': 5}",0.8777199121723617,0.8327810434461469,0.8159020128882302,0.8787719184168888,0.8713738811908759,0.8553097536229007,0.025966352803547893,3
10,0.04482688903808594,0.002111555949329714,0.005673408508300781,0.0006692847182201911,squared_error,10,10,"{'loss': 'squared_error', 'max_depth': 10, 'max_leaf_nodes': 10}",0.8752211701203055,0.8318343876062952,0.817257866891264,0.8823284457160196,0.8646975324224008,0.8542678805512571,0.025330677117313932,11
11,0.046706771850585936,0.005619949363304131,0.005643033981323242,0.0007582314275321577,squared_error,10,15,"{'loss': 'squared_error', 'max_depth': 10, 'max_leaf_nodes': 15}",0.8771460591921687,0.8340591324027955,0.8170894733062163,0.881839954916878,0.8648039374383785,0.8549877114512874,0.025229647329522126,6
12,0.18458847999572753,0.01139173207898253,0.012259531021118163,0.0013288135432592114,squared_error,15,,"{'loss': 'squared_error', 'max_depth': 15, 'max_leaf_nodes': None}",0.8342230456063309,0.8029156644760517,0.795855559110229,0.857232535708867,0.8081596799699349,0.8196772969742827,0.022816913814127635,30
13,0.043827247619628903,0.008453334859008598,0.005433893203735352,0.0008566458656865184,squared_error,15,5,"{'loss': 'squared_error', 'max_depth': 15, 'max_leaf_nodes': 5}",0.8767185856090756,0.8306430039203803,0.815894123689577,0.88126205648395,0.8695293389192194,0.8548094217244404,0.02643802368062938,7
14,0.041623926162719725,0.007739834901029354,0.005213403701782226,0.0004935653321072541,squared_error,15,10,"{'loss': 'squared_error', 'max_depth': 15, 'max_leaf_nodes': 10}",0.8776286537669823,0.8287393349557772,0.8167709129054231,0.8809846218869888,0.8604571793388625,0.8529161405708068,0.025870487549710636,20
15,0.04862518310546875,0.005310047797676462,0.005932760238647461,0.0010644272631395708,squared_error,15,15,"{'loss': 'squared_error', 'max_depth': 15, 'max_leaf_nodes': 15}",0.8746649284113261,0.8338114453324748,0.8155584246848129,0.8812317120749072,0.8649341137877129,0.8540401248582468,0.025193192157224337,14
16,0.011075401306152343,0.00032669124648878283,0.0013955593109130859,7.481521827503853e-05,absolute_error,,,"{'loss': 'absolute_error', 'max_depth': None, 'max_leaf_nodes': None}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
17,0.010865545272827149,0.00019343042584714736,0.0014050960540771484,5.48656219228491e-05,absolute_error,,5,"{'loss': 'absolute_error', 'max_depth': None, 'max_leaf_nodes': 5}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
18,0.010808658599853516,0.00025273104423054286,0.0013932228088378907,6.965554556507735e-05,absolute_error,,10,"{'loss': 'absolute_error', 'max_depth': None, 'max_leaf_nodes': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
19,0.010775613784790038,0.00025678561575408145,0.0013899803161621094,7.889630671754547e-05,absolute_error,,15,"{'loss': 'absolute_error', 'max_depth': None, 'max_leaf_nodes': 15}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
20,0.01076812744140625,0.0002532923077707982,0.0013816356658935547,7.308608670841619e-05,absolute_error,5,,"{'loss': 'absolute_error', 'max_depth': 5, 'max_leaf_nodes': None}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
21,0.010871315002441406,0.0003071986375096463,0.0014567852020263671,9.191713728716008e-05,absolute_error,5,5,"{'loss': 'absolute_error', 'max_depth': 5, 'max_leaf_nodes': 5}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
22,0.01107182502746582,0.00018095480745153314,0.0014634132385253906,0.0001248081524534265,absolute_error,5,10,"{'loss': 'absolute_error', 'max_depth': 5, 'max_leaf_nodes': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
23,0.0108123779296875,0.00020311979020425685,0.001385641098022461,6.703920066938744e-05,absolute_error,5,15,"{'loss': 'absolute_error', 'max_depth': 5, 'max_leaf_nodes': 15}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
24,0.010831546783447266,0.0002249622201448556,0.0014201641082763673,9.565032485796962e-05,absolute_error,10,,"{'loss': 'absolute_error', 'max_depth': 10, 'max_leaf_nodes': None}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
25,0.010864448547363282,0.00021083016178774584,0.0014171600341796875,5.397682896416705e-05,absolute_error,10,5,"{'loss': 'absolute_error', 'max_depth': 10, 'max_leaf_nodes': 5}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
26,0.010793304443359375,0.00025556294683005715,0.001397418975830078,5.629554918472574e-05,absolute_error,10,10,"{'loss': 'absolute_error', 'max_depth': 10, 'max_leaf_nodes': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
27,0.01088714599609375,0.00030146680709733907,0.0014133930206298828,5.392296722068078e-05,absolute_error,10,15,"{'loss': 'absolute_error', 'max_depth': 10, 'max_leaf_nodes': 15}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
28,0.010802555084228515,0.0002418502554106679,0.001408863067626953,5.920186327360583e-05,absolute_error,15,,"{'loss': 'absolute_error', 'max_depth': 15, 'max_leaf_nodes': None}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
29,0.010728168487548827,0.00020197790874208518,0.0013896465301513673,7.718646018476473e-05,absolute_error,15,5,"{'loss': 'absolute_error', 'max_depth': 15, 'max_leaf_nodes': 5}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
30,0.010798072814941407,0.0001733192941454393,0.0013811588287353516,7.609744396686966e-05,absolute_error,15,10,"{'loss': 'absolute_error', 'max_depth': 15, 'max_leaf_nodes': 10}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
31,0.01071925163269043,0.00025329580867145283,0.0013873577117919922,7.014532298444096e-05,absolute_error,15,15,"{'loss': 'absolute_error', 'max_depth': 15, 'max_leaf_nodes': 15}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,33
32,0.2970304012298584,0.03981902773905522,0.016582489013671875,0.0014442979476611572,poisson,,,"{'loss': 'poisson', 'max_depth': None, 'max_leaf_nodes': None}",0.8394316362471981,0.7974381403761291,0.7812580932296529,0.8496307193792402,0.8221225083963745,0.8179762195257189,0.025493401000715836,31
33,0.06290702819824219,0.006829462885109648,0.007380390167236328,0.0007879059383233362,poisson,,5,"{'loss': 'poisson', 'max_depth': None, 'max_leaf_nodes': 5}",0.8758224692374548,0.8332160494119428,0.8193615625183628,0.8821290395994539,0.8695423565541528,0.8560142954642733,0.024982133222736805,2
34,0.05617580413818359,0.007198002002260622,0.007368946075439453,0.0005170268940645288,poisson,,10,"{'loss': 'poisson', 'max_depth': None, 'max_leaf_nodes': 10}",0.8740947349160606,0.8299807295316377,0.8169939867983781,0.8830309729718014,0.8667265855196356,0.8541654019475027,0.0259028775232196,13
35,0.06171693801879883,0.007853896745210132,0.008325290679931641,0.0009038751071839841,poisson,,15,"{'loss': 'poisson', 'max_depth': None, 'max_leaf_nodes': 15}",0.8706452129362793,0.8298449011382361,0.8149109663125776,0.8808608058608058,0.8662822879795159,0.852508834845483,0.025494015341823033,22
36,0.07907109260559082,0.014479591364154701,0.00798659324645996,0.001557777869317207,poisson,5,,"{'loss': 'poisson', 'max_depth': 5, 'max_leaf_nodes': None}",0.8644062485705136,0.826593897369368,0.8153560259331563,0.8799713353707437,0.858886573384936,0.8490428161257435,0.02420025496957009,26
37,0.060013771057128906,0.006450367009831675,0.007419013977050781,0.001207493085249603,poisson,5,5,"{'loss': 'poisson', 'max_depth': 5, 'max_leaf_nodes': 5}",0.8773198847262249,0.8332059880494688,0.8182576187895685,0.8831317597589787,0.8690652319346357,0.8561960966517754,0.025710823435333947,1
38,0.05882863998413086,0.013728682330309218,0.007798576354980468,0.001384775045241944,poisson,5,10,"{'loss': 'poisson', 'max_depth': 5, 'max_leaf_nodes': 10}",0.8743582178308404,0.831907480445446,0.8185889651330065,0.8820092875566249,0.8639668469137451,0.8541661595759326,0.024658459098962734,12
39,0.06174778938293457,0.012695265303349796,0.008154582977294923,0.0019661181462957,poisson,5,15,"{'loss': 'poisson', 'max_depth': 5, 'max_leaf_nodes': 15}",0.8728452495311285,0.8290432472869832,0.8129307774506027,0.8799499317250796,0.8655946172645534,0.8520727646516695,0.02628279628308067,24
40,0.1492288589477539,0.016679832951138982,0.010971164703369141,0.0012946583421991563,poisson,10,,"{'loss': 'poisson', 'max_depth': 10, 'max_leaf_nodes': None}",0.8523102785782901,0.8139659996969755,0.7973672927969984,0.8699351930121161,0.8380809968565242,0.8343319521881808,0.026023160367879345,27
41,0.06455678939819336,0.006775539750201929,0.007776641845703125,0.0010558696036746297,poisson,10,5,"{'loss': 'poisson', 'max_depth': 10, 'max_leaf_nodes': 5}",0.8760777183111477,0.8326274597072024,0.8173590662670924,0.8830762186531418,0.8672093699804282,0.8552699665838025,0.025685089137623164,4
42,0.059182262420654295,0.01303727270092376,0.007939767837524415,0.0007201453826785035,poisson,10,10,"{'loss': 'poisson', 'max_depth': 10, 'max_leaf_nodes': 10}",0.8744593111019624,0.8303444181928373,0.8196665208525122,0.8827023321845807,0.8620764599277578,0.85384980845193,0.024681564140330986,15
43,0.0583615779876709,0.007460906984824307,0.008082866668701172,0.0018767416879943847,poisson,10,15,"{'loss': 'poisson', 'max_depth': 10, 'max_leaf_nodes': 15}",0.8691798179406248,0.8298244824908618,0.816237983934327,0.8810209268049504,0.8663417163129078,0.8525209854967344,0.024949402415014817,21
44,0.22468371391296388,0.018561484954041623,0.014172601699829101,0.0015852279485734156,poisson,15,,"{'loss': 'poisson', 'max_depth': 15, 'max_leaf_nodes': None}",0.8435272860344906,0.8075867999659099,0.796316669169447,0.8571935214686695,0.82814967337056,0.8265547900018154,0.022376191534361645,29
45,0.05821633338928223,0.014027070364457305,0.007129383087158203,0.001903884241259511,poisson,15,5,"{'loss': 'poisson', 'max_depth': 15, 'max_leaf_nodes': 5}",0.8755786560541603,0.8324037423533645,0.8176656568492391,0.877148492533108,0.8702588924596197,0.8546110880498983,0.0247004387863295,9
46,0.0571326732635498,0.015460429868125637,0.007815074920654298,0.0026030612371750338,poisson,15,10,"{'loss': 'poisson', 'max_depth': 15, 'max_leaf_nodes': 10}",0.8732759251635334,0.8312052565292324,0.813890811314308,0.8840401955046926,0.8702588924596197,0.8545342161942772,0.02707488368615895,10
47,0.06400561332702637,0.011692862559060609,0.008678245544433593,0.00205153283372831,poisson,15,15,"{'loss': 'poisson', 'max_depth': 15, 'max_leaf_nodes': 15}",0.8699796441150908,0.8284019833904661,0.8155807320741084,0.8821079068860134,0.8691801267125264,0.853050078635641,0.026086880042953384,19
